,prev_line,chigiri_line
50,<N/A>,久しぶりだ フィールドを蹴って、スピードに乗ってく、この感覚
51,<N/A>,天才だとか、二度とサッカーができなくなるとか そんなことの前に…初めてサッカーをしたあの日の、あの快感 誰かをぶち抜く！それが俺のサッカーの全て！俺にしか味わえない快感だ！
52,<N/A>,これだ… これだったんだ ぶち抜く この瞬間だけ俺は俺を信じていられる！
53,<N/A>,加速しろ もっと速く ただ熱く！　ただ まっすぐに！ もう一度 夢を！ もう一度　世界一になるために 俺は… サッカーがしたい！
54,<N/A>,見ろ <name>！　見ろ お前ら！ これが 千切豹馬だ！
55,スゲえよ… お前 走れるじゃん その足！,お前のせいだ お前 見てたら 熱くなって… 気が付いたら走ってた
56,<N/A>,俺は、何が大事なのか 分かんなくなってた でも、違ったんだ ケガする前の無敵の俺はもういないけど サッカーを失う怖さを知って それでも、まだ熱くなる俺が、今の俺だ 俺は この新しい自分を信じたい
57,<N/A>,俺は走るぞ この足が壊れるまで この熱が尽きるまで
58,おう！ 一緒に戦おうぜ,一緒に？ 勘違いすんな のろま ここはブルーロックだぞ
59,そうだな 世界一になるのは俺だ！,ああ やってみろ！世界一は俺だ！
60,ただのワガママお嬢じゃ なかったんだな,うるせえ 俺がいなかったら負けてたろ
61,<N/A>,う～ん… ダメだ なんか違うんだよなあ
62,ほい ヘアバンとか使ってみっか？,お～ サンキュ いいな それ 気ぃ利くじゃん <name>
63,俺んち 姉ちゃんと妹 いるからな 乙女心は ちょっとは分かる,誰が乙女だっつうの
64,<N/A>,まあ でも ファッションって 機能性だけじゃなくて テンション上がるかどうか 大事だもんな
65,おっ いいんじゃね？　ニュー千切,なんか違う
66,<N/A>,この劣勢を俺の足で切り裂く！
67,<N/A>,こいつ…速い！
68,任せろ！　もっかい 俺がゴールまで切り裂いてやる,させるかよ！今度は俺が潰すスピードキングは俺だ、バカメガネ！
69,<N/A>,やられっぱなしで終われるかよ！ 届いたぞのろま！
70,やってみろ お嬢 俺のほうが速いぞ,お嬢じゃねえよ
71,<N/A>,こいつを ぶち抜かなきゃ ゴールは奪えない 重心の裏を突く！
72,こっちか！,反応も速い
73,<N/A>,そうか、こいつの武器は恐らく爆発的加速力 この間合いでの反応勝負じゃ、こいつのほうが速い こんな戦い方じゃ何回やっても勝てない 待てよ…さっきは ギリ触れたってことは…
74,<N/A>,ないなら 作り出せばいい 俺の武器をマックスに発揮できる シチュエーションを！
75,誰もいないぞ　やけくそパスか？,俺へのな
76,あ？　世間知らずのお嬢だぜ 俺のほうが速えっつってんだろ！,知ってるよ バカメガネ　初速はな 初速で決まる、10メートル以内のエリアじゃ こいつには勝てない だったら 俺の武器が 一番効果的に 発揮できる間合いに引きずり込む！ 50メートル ５秒77 ロングスプリントのトップスピードなら 俺のほうが速い！ のろまは引っ込んでろ！
77,<N/A>,何やってんの？
78,誰のモノマネ でしょうか選手権！ はいはい！　次 俺やる 裏切ってでも勝つ お疲れ チームＺ 久遠！ 正解！ お疲れちゃん,いや 誰でもできるだろ
79,じゃあ 次 千切ね,えっ… いいよ 俺は
80,やれ やれ！　引っ込み思案！ イエ～イ！ お嬢のモノマネデビュー！,え～と… あ～ 仲良し絆ごっこしたいなら帰れ ロック･オフ
81,優勝！ 参りました お嬢！,ロック･オフ ロック･オフ… ロック･オフ
82,<N/A>,ヤバい 先に反応された あいつの動きが チームＶのリズムを変えた？
83,<N/A>,させるか！切り返し？
84,サイドから ぶち抜け チギリン！,ああ 任せろ！
85,来いよ 赤髪 次は止めるぜ　名誉返上だ,名誉は挽回だろ バカメガネ！ 初速はこいつのが上、でも加速後のトップスピードは俺のが上 何回でもぶち抜いてやる！
86,ナイスファイトだ バカ斬鉄,マジかよ… 読まれてた
87,もらうよ お嬢さん 甘いぞ 天才 奪うなら この位置だ！,<name>！
88,こいつの動きは読めないけど 戦況なら この目で読める 斬鉄を抜くために 千切は ボールを長く蹴り出す確率が高い でも 千切が ボールに追いつくまでの空間が ウィークポイントになる その地点に正確に走り込めば フィールド上の ウィークポイントは消える お前の足は… 俺が止めさせない！,いい子だ <name> あとで よしよししてやる
89,お前は俺が止める！ 残念だな 赤髪お嬢 こっちには 今…,ロングカウンター？
90,人数 増やせ！,くっ… 警戒されてたか
91,千切！,お前はいつもいい所にいやがる 俺とお前で突破するぞ！
92,ワンツーカバーだ！,中央に切り返した？ 俺をおとりにして　自分で行く気かよ！
93,<N/A>,こっちだ！
94,お前らも遊んでないで 祝勝会の準備 ちゃんとしろ！,そうだぞ
95,<N/A>,ファーストステージ お疲れ
96,知ってるヤツは… お前だけか,その辺にいるヤツらに聞いたら もう先に行ったらしい、潔と蜂楽と凪が３人で
97,ハッ… マジかよ 俺のこと置いていきやがって、ムカつくな,うん 俺も同じこと思った だから <name> １個 提案があんだよ
98,あ～ 千切 それ 多分 俺も同じこと思ってるわ,組もうぜ
99,あと１人 誰にする？,そうだな 俺とお前の能力を生かせるヤツがいい パスができて３人のバランスをコントロールできるような…
100,<N/A>,あっ あいつ… 確か凪と一緒にいた… 玲王だっけ
101,うっせえよ ほっとけ,どうせ飼い犬だと思ってた凪にフラれていじけてるだけだろ
102,あ？,俺らもだよ。先に行った潔と蜂楽をぶっ潰したい
103,<N/A>,あ～ トレーニング ちかれた～
104,あれ？　玲王は？,あ～30分ぐらい前に歯磨きに行くっつって～戻ってきてないけど
105,お～い 何やってんだ　玲王,大丈夫か？
106,凪は戻ってくる… 凪は戻ってこない… 凪は戻ってくる…,<name>？
107,凪は戻ってこない… 凪は戻ってくる… 凪は戻ってこない… 凪は戻ってくる… 凪は戻ってこない… 凪は戻って…くる フッ… 戻ってきても 今までの俺と思うなよ クハハハハッ… 戻ってきても凪に冷たくする…,も…もう寝よう <name>
108,走れ 千切！,楽勝！
109,ナイシュー お嬢,潔らって多分もう勝って上に行ってるよな 早いとこ俺らも上に行かなきゃ⸺あいつらクリアしちゃうんじゃない？
110,分かるけど 適当に勝って、適当なヤツ仲間にしても、戦力上がらなくて 潔たちに負けたら 本末転倒だしさ,でもさ 強えヤツはどんどん勝って、上に集まってるっぽくね？
111,う～ん 確かに,<name>はどう思う？
112,俺は凪を倒せるなら なんでもいい 俺が必要だと、あいつに言わせてやる それは未練か？ いや 復讐,いいじゃん　あっちい
113,國神は誰と組んでんの？,俺だっつうの 何勝手に先行ってんだよ バカ<name>
114,千切！,なんで俺のこと待たなかったんだ この野郎
115,一応 待つつもりだったんだけど 凪が誘ってきて…,ハハ… まあでも　俺も組むだろうな、凪に誘われたら
116,お前らも ちゃんと 体 洗ってから入ったんだろうな？,は～い　トリートメントも終わってま～す
117,<N/A>,で？　そっちは次の対戦相手決まってんの？
118,俺を選ばなかったお前を 俺は ここで たたき潰す,つうことで…やろうぜ 俺らと
119,って感じで 玲王がアンカーでバランスを取る で 俺と千切が 左右から攻め崩していこう,オーケー コンビネーションは練習で鍛えたし攻撃の破壊力に関しては五分だろ
120,オーケー　じゃあ フィジカル的に 俺が馬狼につくよ,じゃあ 俺は凪ね あとさ 勝ったら誰を取る？
121,あ～ 潔の武器も このチームにハマりゃスゲえし 馬狼の個人技も欲しいけど 能力値的には凪かな,俺も同感 何も努力しないであれなんだろ？ 潜在能力的にもあいつを取る一択、でいいよな？　<name>
122,いや… 凪を蹴落として 俺と同じ気持ちを味わわせてやる ってのも ありかもな おいおい だいぶ 私情 入ってるぞ お前一人のチームじゃないんだから,まっ じゃあ 試合終了時に多数決でいいんじゃん？
123,なあ,ん？
124,ヒーローってやつは スゲえ敵と戦うときに こんなにワクワクすんのかな,俺と組んでるからだろ 鈍感ヒーロー
125,ハッ… 勝つぞ 千切,ああ <name> 俺が全部ぶち抜いてやる
126,千切！,ドンピシャ！
127,トラップの瞬間は さすがに そのスピードも落ちるよね 追いついたよ　レッドパンサー,一瞬だけな うれしいか？　天才　なら…俺の影でも踏んでろ！
128,‪しゃおらあ！‬,‪ナイッシュー <name>！‬
129,<N/A>,‪速いパス‬ ‪俺と競走する気かよ‬
130,‪知ってる？‬ ‪いくら足が速くてもさ‬ ‪人間は急に…‬ ‪後ろには進めない‬,‪なっ…‬
131,‪いけ おら！‬,‪直接？‬
132,‪やっと来やがった‬ ‪俺を主役にするビッグチャンスが‬ ‪俺のシュートレンジは空いてる‬ ‪ワンタッチで２～３メートル運べば‬、‪確実な位置からゴールを狙える‬,‪一歩 足んねえだろ キング‬ ‪俺のほうが速えよ‬
133,<N/A>,‪今の潔はヤッバい‬
134,‪‬ ‪絶対に 潔にボールを持たせるな‬,‪だな‬　‪止められる気しねえし‬
135,‪ラストプレーは‬マイボールでリスタートだ ‪絶対にゴールを奪って勝ちきる‬ ‪ボール奪われたら負けだと思え‬,‪だったら俺のスピード使えよ‬。‪現状一番ゴールの確率あんのは‬俺のルートだろ
136,‪絶対勝つ‬,‪ああ‬
137,‪走れ！‬,‪オーケー！‬あとは任せろ！
138,‪えっ…‬,‪こいつ… どこ行く気だ？‬
139,‪こっちだ！俺もいる！‬,‪待てよこら！‬好きにさせるか天才！
140,‪出ろ 千切！‬ ‪馬狼は もうパス出さねえ！‬,‪チッ！‬
141,‪あっ…‬,‪潔を使って次のアクションを隠しやがった！‬
142,‪お前が作った光に紛れて‬、‪今度は俺が お前を食う番だ！‬,‪くっ… こいつら‬、味方同士で食い合ってる！
143,<N/A>,‪あと一歩だった…‬ ‪あのパスさえ通ってれば‬俺が決めて勝ってたのに！
144,‪お前しかいないんだよ 千切豹馬‬ ‪来いよ　お前の足が必要だ‬,‪おい國神‬　忘れんなよ ‪俺たちはまだ潔に勝ってねえんだ‬ ‪おんなじ悔しさ握りしめて‬待ってるぞ ヒーロー
145,‪え… 聞いてる？　みんな‬ ‪チームメイトが‬大事なことしゃべってますよ～,‪ん？‬
146,‪おい こら！‬ ‪誰だ この靴下とバスタオル脱ぎっぱ 濡れっぱで‬放置してるヤツ！,‪あっ 靴下は俺の‬ ‪髪乾かしたらやるから‬そこ置いといて
147,‪自分でやれ！‬ ‪放置するな　すぐやれ！‬,‪無理‬
148,‪いつまでやってんだ！‬ ‪先に片づけろ クソお嬢！‬,‪言われたらやりたくなくなった～‬
149,‪はいはい ケンカしない‬ ‪とりあえずメシにしよっか‬,‪俺はいいや　足のケアもあるし‬
150,<N/A>,‪ん？このスーツ俺のだっけ？‬
151,<N/A>,‪さっきから 何見てんの？‬
152,‪スーパープレー動画‬ ‪トラップの勉強したくて‬ ‪この人めっちゃうまくない？‬まねしたくなる,‪いや お前…‬それノエル･ノアだろ
153,‪誰それ？‬,‪今世界一のストライカー‬
154,‪あらら　どうりで‬ ‪マジうまいよこの兄ちゃん‬,‪プハッ… マジかよ‬ ‪ホントにサッカーのこと全然知らないんだな‬ ‪それであんなうまいとか反則だろ‬
155,‪そういえば 千切って‬足ケガでもしてんの？ ‪ケアとか言ってたし‬,‪ああ… まあな‬ ‪爆弾であり相棒ってとこかな‬、俺の右足
156,‪うへえ… 痛い？‬,‪今は大丈夫‬ ‪まあ 次壊れたらヤバいけど‬ ‪後悔はない‬　‪その覚悟で俺は一日ずつ走ってる‬
157,‪おお… かっこいいね‬,‪世界一になる前に倒さなきゃなんないヤツが‬山ほどいるからな
158,<N/A>,‪つか‬<name>、‪トラップだったら‬ほかにもすごいヤツいるぞ
159,<N/A>,‪お～ 靴も成功‬
160,‪何やってたんだ お前ら‬,‪凪誠士郎なんでもトラップ選手権‬
161,‪どこのトリートメントを‬使っている？,‪は？‬普通にみんな使ってる大浴場のやつだし
162,‪…にしては‬オシャすぎるキューティクル ‪さては お前‬ナチュラル･ボーン･オシャだな？,‪髪触んなよこら‬
163,‪おっとすまない‬　美しすぎてつい… ‪“俺”はオシャに従順なんだ‬ ‪お前のようなオシャと戦えて光栄だ‬。よろしく、千切豹馬,‪顔の割には‬意外と古風な名前してんだな ‪よろしく ‬<name>‪さん‬
164,<N/A>,‪デケえ…こいつが‬俺のマッチアップ相手
165,<N/A>,‪なっ… おい‬<name>‪、ホントに強いの？こいつら‬
166,‪感じてる？‬ここしかないよ レッドパンサー,‪上等　ぶち抜く‬
167,<N/A>,‪蟻生と凛との距離と俺のフルスピード‬、その全てが交差するギリ一瞬手前 ‪その座標が唯一無二の突破点！‬
168,<N/A>,‪反則かよ そのリーチ‬
169,<N/A>,‪ヤバい！‬
170,‪凪を誘って突っ込ませたんだ‬ ‪凛のほうが一次元上！‬ ‪でもこのタイムロスで‬俺が追いつく,‪ナイスカバー ‬<name>‪！‬２人で挟むぞ！
171,<N/A>,‪マジかよ…‬凛ってあんなスゲえのな
172,‪ヤベッ…‬ ‪俺のＯＳ 追いつけるかな‬,‪いやつうか‬<name>‪さ…‬ ‪凛のプレー‬一瞬で説明できるお前も‪相当すげえスペックだぞ‬
173,‪反撃 開始っす‬,‪オッケっす‬
174,<N/A>,‪オシャ野郎 潰す‬
175,<N/A>,‪いくぜ 何回でも‬
176,<N/A>,スゲえじゃん　追いつくけど
177,<N/A>,あれがあいつの本気…敵味方関係なくフィールドの全てを操るサッカー
178,生半可なプレーは全部読まれるね こんなの凛のイメージを超えるしかないんじゃん？,だな… 頭で分かってても追いつけないゴールを生むしかない 難易度鬼レベルだけど俺たちの武器をマックスで掛け合わせれば… ワンチャン ぶち抜ける
179,このパターンばっかだな,うっせ
180,<N/A>,縦突破がベスト、でも警戒されてるから… はじいてトップスピードのまま内を切り裂く！
181,<N/A>,敵陣侵入！
182,<N/A>,<name>…さすがの危機察知 勝負しにいくか？　いや…こいつが出てきてんなら中は１枚少ない！
183,<N/A>,突っ込め<name>！
184,<N/A>,あいつ…
185,千切！　鬼プレスいけるか？ お前の速さでボールの持ち主を追い込んでくれ,オーケーきりきり舞いにしてやるよ
186,<N/A>,ぶち抜いてみろよ 天才
187,<N/A>,やり合うのは初めてだな <name>
188,<N/A>,いけ！　そいつ抜きゃ ゴール！
189,ごめん 本当はあのままお前にパスの計算だった,いや… こっちこそすまん。もう一歩速けりゃ奪えてた
190,お… おい大丈夫か？もしかして膝が…,いや ただのスタミナ不足だ つか俺のことなんか気にすんな。凛に負けたら殺すかんな
191,だったら お前も死ぬまで走れよ,言われなくても覚悟はできてる
192,<N/A>,今までにないパターン
193,あっ 来た…ゴール前 抜けるパス,させるか！
194,後方からのタックルおよび、悪質なスライディングにより 馬狼照英、千切豹馬２名　イエローカード,俺はボールいったろ！ちゃんと見ろ、ポンコツＶＡＲ！
195,もうちょい こっち,おう 壁２枚な
196,<N/A>,次ミスったら終わりだぞ 俺にボール回せよ
197,さあ 広大なスペースを駆け上がれ 千切！,全速前進！
198,<N/A>,<name>だけ斜めに突破した？
199,しゃあ！,追いついた！　最高だ <name>！
200,だから あのゴールは俺の予見したラストシーンについてきてくれるって、あいつを信じたから成立した糸師凛専用の方程式なんだ,ハッ！　つうか そんなん凛とおんなじ目を持つお前じゃなきゃ思いつかねえし
201,待て こら！何回も同じ手 食らうかよ,ナイス<name>！時光を集中マーク！
202,ひいっ！女顔で速いだけの人も来た！,そういう認識かよ 絶対潰す！
203,<N/A>,ナイスちんたら！悩みたきゃ占いでも行ってろ ここは戦場だ！
204,<N/A>,しゃあ！　局面突破！
205,ここ！ワンテンポ速く右サイドの千切へ！,さあ クライマックスだぜ
206,止めろ 千切！　お前なら届く！,こんだけもたつきゃ余裕！逃がさねえよ！
207,独走する気だ！　全員で突っ込め！,囲むぞ！
208,敵陣 がら空き！,暴走の代償だな
209,あ…お前ら ごめん 俺たちはあと一歩でトップスリーに勝てるところだった 最後のゴールは運だ完全に負けたわけじゃ…,いらねえよそんな言葉 凛はお前を選んだ。これが現実だ。黙って先行ってろ
210,<N/A>,クソ… クソッ！
211,<N/A>,おい 誰か俺のテーピング知らねえ？どこ置いたか分かんねえよ
212,<N/A>,そういや…いつもあいつが… <name>…勝手にこのチームから出ていくんじゃねえよ、クソ<name> 絶対許さねえ
213,<N/A>,１００万年ぶり
214,あれ？潔何？その“セーフ”みたいな顔 もしかして来ないかもとか思ってた？ てめえ… 上から目線かよ 天狗だな,すっかり脇役扱いだな 俺ら
215,違えよ！　なんつうか その…うれしいんだよ お前らとまた会えて、単純に…,とりま 因縁の再会っつうことで
216,だからどうでもいいんだって お前の物語とかさ！,なんだこいつ… ムカつく
